ticker,entity_xid,documentKey,date,headline,fileSize,isPriceSensitive,symbol,url,announcementTypes,companies,companyInfo,symbolsSecondary
CY5,443097247,2924-03100346-6A1329517,2026-06-15T07:00:58.000Z,Cleansing Notice,138KB,false,CY5,,"[""Cleansing Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03100345-6A1329516,2026-06-15T06:59:13.000Z,Application for quotation of securities - CY5,16KB,false,CY5,,"[""Appendix 2A""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03100337-6A1329513,2026-06-15T06:48:47.000Z,Application for quotation of securities - CY5,15KB,false,CY5,,"[""Appendix 2A""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03096996-6A1328245,2026-06-03T22:19:24.000Z,Becoming a substantial holder,3044KB,false,CY5,,"[""Becoming a substantial holder""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03096384-6A1327978,2026-06-02T06:33:04.000Z,Cygnus enters into Scheme Implementation Deed,2731KB,true,CY5,,"[""Scheme of Arrangement"", ""Trading Halt Lifted"", ""Takeover - Timer Applied""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03096197-6A1327913,2026-06-01T23:38:51.000Z,Trading Halt,324KB,true,CY5,,"[""Trading Halt""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03095926-6A1327811,2026-06-01T06:43:25.000Z,Notification of cessation of securities - CY5,12KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03094329-6A1327193,2026-05-27T06:50:50.000Z,Securities Trading Policy,233KB,false,CY5,,"[""Trading Policy""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03094323-6A1327192,2026-05-27T06:43:45.000Z,Change of Director's Interest Notice,374KB,false,CY5,,"[""Change of Director's Interest Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03093203-6A1326745,2026-05-24T22:50:58.000Z,High-Grade Golden Eye Results,1854KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03090637-6A1325697,2026-05-15T06:39:44.000Z,Management's Discussion and Analysis Q1 2026,1713KB,false,CY5,,"[""Periodic Reports - Other""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03090634-6A1325696,2026-05-15T06:39:09.000Z,Unaudited Consolidated Interim Financial Report Q1 2026,672KB,false,CY5,,"[""Periodic Reports - Other""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03085890-6A1323774,2026-05-03T22:16:32.000Z,Constitution,544KB,false,CY5,,"[""Constitution""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03085543-6A1323608,2026-05-01T02:18:45.000Z,Results of Annual General Meeting,205KB,false,CY5,,"[""Results of Meeting""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03082408-6A1321998,2026-04-24T06:42:48.000Z,Change of Director's Interest Notice x 3,365KB,false,CY5,,"[""Change of Director's Interest Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03082400-6A1321995,2026-04-24T06:36:28.000Z,Notification of cessation of securities - CY5,13KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03082162-6A1321881,2026-04-23T23:22:26.000Z,Quarterly Activities/Appendix 5B Cash Flow Report,1305KB,true,CY5,,"[""First Quarter Activities Report"", ""First Quarter Cash Flow Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03079316-6A1320656,2026-04-15T22:31:13.000Z,High-grade assay results from Golden Eye deposit,859KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03074838-6A1319039,2026-04-01T05:44:21.000Z,Notice of Annual General Meeting/Proxy Form/Notice of Access,996KB,false,CY5,,"[""Notice of Annual General Meeting"", ""Proxy Form"", ""Letter to Shareholders""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03073691-6A1318508,2026-03-30T07:36:59.000Z,Annual Report to shareholders,4670KB,false,CY5,,"[""Annual Report"", ""Top 20 shareholders"", ""Full Year Accounts"", ""Full Year Audit Review"", ""Full Year Directors' Statement"", ""Full Year Directors' Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03073690-6A1318524,2026-03-30T07:36:54.000Z,Corporate Governance Statement and Appendix 4G,527KB,false,CY5,,"[""Corporate Governance"", ""Appendix 4G""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03072372-6A1317982,2026-03-25T22:37:38.000Z,Change in substantial holding,229KB,false,CY5,,"[""Change in substantial holding""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03070452-6A1317251,2026-03-19T22:35:40.000Z,Cleansing Notice,153KB,false,CY5,,"[""Cleansing Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03070448-6A1317250,2026-03-19T22:33:00.000Z,Application for quotation of securities - CY5,15KB,false,CY5,,"[""Appendix 2A""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03067898-6A1316185,2026-03-12T22:58:07.000Z,Proposed issue of securities - CY5,15KB,false,CY5,,"[""Appendix 3B (Proposed issue of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03067897-6A1316187,2026-03-12T22:57:47.000Z,Successful A$25m Placement,259KB,true,CY5,,"[""Placement"", ""Trading Halt Lifted""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03066876-6A1315769,2026-03-10T22:31:04.000Z,Trading Halt,243KB,true,CY5,,"[""Trading Halt""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03063253-6A1314354,2026-03-01T21:23:05.000Z,Closing Date for Director Nominations,153KB,false,CY5,,"[""Notice of Meeting - Other""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03059832-6A1313280,2026-02-23T07:00:19.000Z,BMO Global Metals Conference and PDAC Corporate Presentation,10285KB,false,CY5,,"[""Company Presentation""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03059510-6A1313158,2026-02-22T22:39:52.000Z,New drilling and geophysics programs commenced,668KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03059126-6A1313017,2026-02-20T06:39:14.000Z,Notification of cessation of securities - CY5,13KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03048895-6A1308400,2026-01-26T21:26:23.000Z,Quarterly Activities/Appendix 5B Cash Flow Report,2033KB,true,CY5,,"[""Fourth Quarter Activities Report"", ""Fourth Quarter Cash Flow Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03047437-6A1307675,2026-01-19T22:30:43.000Z,Two new mineralised gold prospects for resource growth,765KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03046886-6A1307430,2026-01-16T07:36:19.000Z,Change of Director's Interest Notice,233KB,false,CY5,,"[""Change of Director's Interest Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03046885-6A1307429,2026-01-16T07:36:04.000Z,Notification of cessation of securities - CY5,13KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03043828-6A1306159,2026-01-06T07:01:17.000Z,Cleansing Notice,158KB,false,CY5,,"[""Cleansing Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03043826-6A1306157,2026-01-06T06:59:42.000Z,Application for quotation of securities - CY5,20KB,false,CY5,,"[""Appendix 2A""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03039911-6A1304501,2025-12-19T05:14:30.000Z,Change of Director's Interest Notice,251KB,false,CY5,,"[""Change of Director's Interest Notice""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03039910-6A1304500,2025-12-19T05:13:35.000Z,Notification of cessation of securities - CY5,13KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03039909-6A1304499,2025-12-19T05:12:55.000Z,Notification regarding unquoted securities - CY5,18KB,false,CY5,,"[""Appendix 3G""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03034271-6A1301989,2025-12-07T21:31:28.000Z,Drilling hits wide zone of mineralisation outside resources,684KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03021711-6A1296510,2025-11-11T07:28:29.000Z,Management's Discussion and Analysis Q3 2025,1253KB,false,CY5,,"[""Periodic Reports - Other""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03021710-6A1296509,2025-11-11T07:28:09.000Z,Unaudited Consolidated Interim Financial Report Q3 2025,670KB,false,CY5,,"[""Periodic Reports - Other""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03016223-6A1294179,2025-10-29T22:31:53.000Z,Further strong drilling results outside existing resources,768KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03013840-6A1293015,2025-10-26T22:52:19.000Z,Quarterly Activities/Appendix 5B Cash Flow Report,1192KB,true,CY5,,"[""Third Quarter Activities Report"", ""Third Quarter Cash Flow Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03013613-6A1292919,2025-10-26T21:28:48.000Z,CEO Appointment,191KB,true,CY5,,"[""CEO/Managing Director - Appointment Resignation""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03013325-6A1292715,2025-10-24T05:19:45.000Z,Notification of cessation of securities - CY5,16KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03006477-6A1289514,2025-10-10T05:29:51.000Z,Notification of cessation of securities - CY5,16KB,false,CY5,,"[""Appendix 3H (Notification of cessation of securities)""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-03002464-6A1287893,2025-10-01T23:25:06.000Z,Chibougamau Resource Update Presentation,4149KB,false,CY5,,"[""Company Presentation""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-02994354-6A1284252,2025-09-16T22:58:54.000Z,Major Resource Update,1144KB,true,CY5,,"[""Progress Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-02992381-6A1283404,2025-09-11T06:57:58.000Z,Half Yearly Report and Accounts,3328KB,false,CY5,,"[""Half Year Audit Review"", ""Half Year Directors' Statement"", ""Half Year Accounts"", ""Half Year Directors' Report""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
CY5,443097247,2924-02990793-6A1282716,2025-09-08T07:11:18.000Z,Beaver Creek Precious Metals Summit Presentation,8343KB,false,CY5,,"[""Company Presentation""]","[{""symbolDisplay"": ""CY5""}]","[{""symbol"": ""CY5"", ""xid"": ""445699724"", ""ASXSecurityType"": 1, ""displayName"": ""CYGNUS METALS LIMITED"", ""issueType"": ""CS"", ""issueTypeName"": ""Common Stock"", ""issueTypeCode"": 1, ""isin"": ""AU000000CY57"", ""xidEntity"": 443097247}]","[""CY5"", """"]"
